entry_ts,exit_ts,side,entry_price,exit_price,max_position_ratio,avg_position_ratio,add_count,bars_held,entry_reason,exit_reason,gross_pnl,fee,slippage_cost,net_pnl,return_on_equity,return_on_margin,max_adverse_excursion,max_favorable_excursion,entry_trend_context,exit_trend_context,entry_was_probe,entry_was_sentinel,entry_was_crash,entry_was_slow_up,hold_mode,entry_trend_direction,entry_trend_strength,entry_trend_phase,exit_trend_direction,exit_trend_phase,trend_upgrade_done,trend_exit_reason,lifecycle,runner_active
2025-10-24 02:00:00+00:00,2025-10-24 18:00:00+00:00,LONG,110557.00697999999,110173.7,0.038,0.038,0,16,UPGRADE_SLOW_LONG_TO_TREND,CLOSE_SLOW_UPTREND_BROKEN,-0.0026349601238092003,0.000304,0.0,-0.0029389601238092003,-0.0026349601238092003,-0.0693410558897158,0.0,0.0,,CLOSE_LT_EMA_FAST,0,0,0,1,TREND,UP,WEAK,EARLY,NONE,NONE,1,CLOSE_SLOW_UPTREND_BROKEN,TREND,0
2025-10-25 19:00:00+00:00,2025-10-27 22:00:00+00:00,LONG,111690.43362,114258.0,0.027999999999999997,0.027999999999999997,0,51,UPGRADE_SLOW_LONG_TO_TREND,CLOSE_SLOW_UPTREND_BROKEN,0.012873413829620352,0.00022399999999999997,0.0,0.012649413829620352,0.012873413829620352,0.45976477962929835,0.0,0.0,,CLOSE_LT_EMA_FAST,0,0,0,1,TREND,UP,WEAK,EARLY,DOWN,EARLY,1,CLOSE_SLOW_UPTREND_BROKEN,RUNNER,1
2025-10-29 13:00:00+00:00,2025-10-30 08:00:00+00:00,SHORT,113079.77952,111313.6,0.08305653188377618,0.08305653188377618,1,19,OPEN_SHORT_SIGNAL,CLOSE_TREND_EXIT_CONFIRMED,0.025945000288828245,0.0006644522550702094,0.0,0.025280548033758034,0.025945000288828245,0.3123776023435937,0.0,0.0,EMA_FAST_LT_EMA_SLOW,EMA_FAST_LT_EMA_SLOW,0,0,0,0,TREND,NONE,NONE,NONE,NONE,NONE,0,CLOSE_TREND_EXIT_CONFIRMED,TREND,0
2025-11-03 04:00:00+00:00,2025-11-03 06:00:00+00:00,SHORT,107864.4228,107556.8,0.06,0.06,0,2,OPEN_SHORT_CRASH,CLOSE_SHORT_REVERSE_CONFIRMED,0.003422327310687624,0.00047999999999999996,0.0,0.002942327310687624,0.003422327310687624,0.0570387885114604,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,0,0,1,0,CRASH,DOWN,STRONG,EARLY,DOWN,EARLY,0,,PROBATION,0
2025-11-04 18:00:00+00:00,2025-11-05 03:00:00+00:00,SHORT,101054.58504,101633.8,0.06,0.06,0,9,OPEN_SHORT_CRASH,CLOSE_REVERSE_SIGNAL,-0.006878044689658319,0.00047999999999999996,0.0,-0.007358044689658319,-0.006878044689658319,-0.11463407816097199,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,EMA_FAST_LT_EMA_SLOW,0,0,1,0,CRASH,DOWN,NORMAL,CONTINUATION,DOWN,CONTINUATION,0,,PROBATION,0
2025-11-10 04:00:00+00:00,2025-11-10 16:00:00+00:00,LONG,106011.79812,105028.9,0.06504307180643082,0.06504307180643082,1,12,OPEN_LONG_SLOW_TREND,CLOSE_SLOW_UPTREND_BROKEN,-0.012061056246815157,0.0005203445744514465,0.0,-0.012581400821266605,-0.012061056246815157,-0.18543183634852065,0.0,0.0,,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST,0,0,0,1,SLOW_UP,UP,NORMAL,CONTINUATION,NONE,NONE,0,CLOSE_SLOW_UPTREND_BROKEN,PROBATION,0
2025-11-13 21:00:00+00:00,2025-11-13 23:00:00+00:00,SHORT,98112.47358,99820.5,0.06,0.06,0,2,OPEN_SHORT_CRASH,CLOSE_HARD_STOP,-0.02089063326212791,0.00047999999999999996,0.0,-0.02137063326212791,-0.02089063326212791,-0.34817722103546517,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,0,0,1,0,CRASH,DOWN,NORMAL,EARLY,DOWN,CONTINUATION,0,,PROBATION,0
2025-11-15 20:00:00+00:00,2025-11-16 05:00:00+00:00,SHORT,95948.50646,95781.0,0.10384089778363705,0.10384089778363705,1,9,OPEN_SHORT_SIGNAL,CLOSE_TREND_EXIT_CONFIRMED,0.0036256992073577963,0.0008307271822690965,0.0,0.0027949720250887,0.0036256992073577963,0.034915907746794574,0.0,0.0,CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,EMA_FAST_LT_EMA_SLOW,0,0,0,0,TREND,NONE,NONE,NONE,NONE,NONE,0,CLOSE_TREND_EXIT_CONFIRMED,TREND,0
2025-11-20 17:00:00+00:00,2025-11-21 14:00:00+00:00,SHORT,87837.9289,84065.3,0.05687172144651413,0.05687172144651413,1,21,OPEN_SHORT_CRASH,CLOSE_CRASH_MAX_HOLD_BARS,0.04885267733626374,0.00045497377157211307,0.0,0.04839770356469163,0.04885267733626374,0.8589976897781788,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,EMA_FAST_LT_EMA_SLOW,0,0,1,0,CRASH,DOWN,WEAK,EARLY,DOWN,CONTINUATION,0,,PROBATION,0
2025-11-23 11:00:00+00:00,2025-11-24 11:00:00+00:00,LONG,86041.20479999999,86017.1,0.038,0.038,0,24,UPGRADE_SLOW_LONG_TO_TREND,CLOSE_SLOW_UPTREND_BROKEN,-0.00021291714873789962,0.000304,0.0,-0.0005169171487378996,-0.00021291714873789962,-0.005603082861523674,0.0,0.0,,CLOSE_LT_EMA_FAST,0,0,0,1,TREND,UP,WEAK,EARLY,NONE,NONE,1,CLOSE_SLOW_UPTREND_BROKEN,PROTECT_PROFIT,0
2025-11-27 10:00:00+00:00,2025-11-28 22:00:00+00:00,LONG,91542.00473999999,90831.7,0.019,0.019,0,36,UPGRADE_SLOW_LONG_TO_TREND,CLOSE_SLOW_UPTREND_BROKEN,-0.0029485458830251646,0.000152,0.0,-0.003100545883025165,-0.0029485458830251646,-0.1551866254223771,0.0,0.0,,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,0,0,0,1,TREND,UP,STRONG,CONTINUATION,NONE,NONE,1,CLOSE_SLOW_UPTREND_BROKEN,TREND,0
2025-12-01 01:00:00+00:00,2025-12-01 15:00:00+00:00,SHORT,86953.20588000001,86017.4,0.06,0.06,0,14,OPEN_SHORT_CRASH,CLOSE_CRASH_TRAIL,0.012914613608953887,0.00047999999999999996,0.0,0.012434613608953888,0.012914613608953887,0.21524356014923146,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,0,0,1,0,CRASH,DOWN,NORMAL,EARLY,DOWN,CONTINUATION,0,,PROBATION,0
2025-12-03 01:00:00+00:00,2025-12-04 14:00:00+00:00,LONG,91638.62406,92480.4,0.04,0.04,0,37,UPGRADE_SLOW_LONG_TO_TREND,CLOSE_SLOW_UPTREND_BROKEN,0.00734865629976149,0.00032,0.0,0.00702865629976149,0.00734865629976149,0.18371640749403725,0.0,0.0,,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST,0,0,0,1,TREND,UP,STRONG,CONTINUATION,NONE,NONE,1,CLOSE_SLOW_UPTREND_BROKEN,TREND,0
2025-12-08 10:00:00+00:00,2025-12-08 16:00:00+00:00,LONG,91883.67306,89912.7,0.02,0.02,0,6,OPEN_LONG_SLOW_TREND,CLOSE_HARD_STOP,-0.008580297214339524,0.00016,0.0,-0.008740297214339525,-0.008580297214339524,-0.4290148607169762,0.0,0.0,,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST,0,0,0,1,SLOW_UP,UP,STRONG,EARLY,NONE,NONE,0,,PROBATION,0
2025-12-11 22:00:00+00:00,2025-12-12 06:00:00+00:00,SHORT,92805.03528000001,92404.9,0.12044608816504479,0.12044608816504479,2,8,OPEN_SHORT_SIGNAL,CLOSE_MAX_HOLD_BARS,0.010386231537420281,0.0009635687053203583,0.0,0.009422662832099922,0.010386231537420281,0.08623137285445287,0.0,0.0,EMA_FAST_LT_EMA_SLOW,,0,0,0,0,NORMAL,NONE,WEAK,NONE,UP,EARLY,0,,NONE,0
2025-12-15 17:00:00+00:00,2025-12-16 06:00:00+00:00,SHORT,86343.32788000001,85983.8,0.0863399377465248,0.0863399377465248,1,13,OPEN_SHORT_CRASH,CLOSE_CRASH_FAILED,0.007190275274189674,0.0006907195019721985,0.0,0.0064995557722174755,0.007190275274189674,0.0832786710513824,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,EMA_FAST_LT_EMA_SLOW,0,0,1,0,CRASH,DOWN,NORMAL,EARLY,NONE,NONE,0,,PROBATION,0
2025-12-17 16:00:00+00:00,2025-12-18 00:00:00+00:00,SHORT,87173.5618,86201.6,0.11127137318253517,0.11127137318253517,2,8,OPEN_SHORT_SIGNAL,CLOSE_MAX_HOLD_BARS,0.024812918489001676,0.0008901709854602813,0.0,0.023922747503541394,0.024812918489001676,0.22299462817176985,0.0,0.0,CLOSE_LT_EMA_FAST,CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,0,0,0,0,NORMAL,DOWN,WEAK,EARLY,DOWN,REVERSAL_RISK,0,,NONE,0
2025-12-18 20:00:00+00:00,2025-12-19 01:00:00+00:00,SHORT,84430.1106,85572.8,0.1112950912117958,0.1112950912117958,2,5,OPEN_SHORT_CRASH,CLOSE_CRASH_FAILED,-0.030125679119921117,0.0008903607296943663,0.0,-0.031016039849615484,-0.030125679119921117,-0.27068290965853664,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST,CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,0,0,1,0,CRASH,NONE,WEAK,NONE,DOWN,EARLY,0,,PROBATION,0
2025-12-20 02:00:00+00:00,2025-12-21 14:00:00+00:00,LONG,88054.20732,87630.4,0.04,0.04,0,36,UPGRADE_SLOW_LONG_TO_TREND,CLOSE_SLOW_UPTREND_BROKEN,-0.003850421987990542,0.00032,0.0,-0.004170421987990542,-0.003850421987990542,-0.09626054969976355,0.0,0.0,,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST,0,0,0,1,TREND,UP,WEAK,EARLY,NONE,NONE,1,CLOSE_SLOW_UPTREND_BROKEN,TREND,0
2025-12-22 10:00:00+00:00,2025-12-22 20:00:00+00:00,LONG,89803.25706,88011.0,0.04,0.04,0,10,OPEN_LONG_SLOW_TREND,CLOSE_HARD_STOP,-0.01596607623086586,0.00032,0.0,-0.01628607623086586,-0.01596607623086586,-0.3991519057716465,0.0,0.0,,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST,0,0,0,1,SLOW_UP,UP,WEAK,EARLY,NONE,NONE,0,,PROBATION,0
2025-12-24 14:00:00+00:00,2025-12-24 18:00:00+00:00,SHORT,87233.0499,87284.6,0.08668462559580803,0.08668462559580803,1,4,OPEN_SHORT_SIGNAL,CLOSE_TREND_EXIT_CONFIRMED,-0.0010245202072035149,0.0006934770047664642,0.0,-0.001717997211969979,-0.0010245202072035149,-0.011818937904636454,0.0,0.0,EMA_FAST_LT_EMA_SLOW,EMA_FAST_LT_EMA_SLOW,0,0,0,0,TREND,NONE,NONE,NONE,NONE,NONE,0,CLOSE_TREND_EXIT_CONFIRMED,TREND,0
2025-12-25 07:00:00+00:00,2025-12-25 15:00:00+00:00,SHORT,87782.04008,87675.0,0.11581472232937813,0.11581472232937813,2,8,OPEN_SHORT_SIGNAL,CLOSE_MAX_HOLD_BARS,0.002824454098359371,0.000926517778635025,0.0,0.0018979363197243462,0.002824454098359371,0.02438769477274744,0.0,0.0,,,0,0,0,0,NORMAL,NONE,NONE,NONE,NONE,NONE,0,,NONE,0
2025-12-25 16:00:00+00:00,2025-12-26 00:00:00+00:00,SHORT,88321.3322,87182.8,0.11655355244874954,0.11655355244874954,2,8,OPEN_SHORT_SIGNAL,CLOSE_MAX_HOLD_BARS,0.030049359352233677,0.0009324284195899963,0.0,0.02911693093264368,0.030049359352233677,0.2578159028267016,0.0,0.0,,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST,0,0,0,0,TREND,UP,WEAK,EARLY,NONE,NONE,0,,NONE,0
2025-12-26 04:00:00+00:00,2025-12-26 10:00:00+00:00,SHORT,88778.44076,88782.9,0.11781873479485512,0.11781873479485512,2,6,OPEN_SHORT_SIGNAL,CLOSE_REVERSE_SIGNAL,-0.00011835801810633133,0.000942549878358841,0.0,-0.0010609078964651723,-0.00011835801810633133,-0.0010045772288457791,0.0,0.0,,,0,0,0,0,NORMAL,UP,WEAK,CONTINUATION,UP,EARLY,0,,NONE,0
2025-12-26 11:00:00+00:00,2025-12-26 14:00:00+00:00,SHORT,88699.65651999999,88959.2,0.11068799272179604,0.11068799272179604,2,3,OPEN_SHORT_SIGNAL,CLOSE_REVERSE_SIGNAL,-0.006477668111094159,0.0008855039417743683,0.0,-0.007363172052868527,-0.006477668111094159,-0.058521868107005735,0.0,0.0,,,0,0,0,0,NORMAL,UP,NORMAL,EARLY,UP,CONTINUATION,0,,NONE,0
2025-12-29 10:00:00+00:00,2025-12-29 14:00:00+00:00,SHORT,88050.58636,87354.3,0.06,0.06,0,4,OPEN_SHORT_CRASH,CLOSE_CRASH_FAILED,0.009489359089374245,0.00047999999999999996,0.0,0.009009359089374246,0.009489359089374245,0.1581559848229041,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST,0,0,1,0,CRASH,NONE,WEAK,NONE,NONE,NONE,0,,PROBATION,0
2025-12-31 11:00:00+00:00,2025-12-31 16:00:00+00:00,LONG,88822.36092,87909.0,0.04,0.04,0,5,OPEN_LONG_SLOW_TREND,CLOSE_HARD_STOP,-0.008226405247864527,0.00032,0.0,-0.008546405247864527,-0.008226405247864527,-0.20566013119661317,0.0,0.0,,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST,0,0,0,1,SLOW_UP,UP,WEAK,EARLY,DOWN,REVERSAL_RISK,0,,PROBATION,0
2025-12-31 18:00:00+00:00,2025-12-31 21:00:00+00:00,SHORT,87569.68256,87629.0,0.06,0.06,0,3,OPEN_SHORT_CRASH,CLOSE_SHORT_REVERSE_CONFIRMED,-0.0008128489897314375,0.00047999999999999996,0.0,-0.0012928489897314375,-0.0008128489897314375,-0.013547483162190625,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,0,0,1,0,CRASH,NONE,WEAK,NONE,DOWN,REVERSAL_RISK,0,,PROBATION,0
2026-01-01 02:00:00+00:00,2026-01-01 10:00:00+00:00,LONG,87934.18332000001,87846.8,0.035491405799984936,0.035491405799984936,2,8,OPEN_LONG_SIGNAL,CLOSE_MAX_HOLD_BARS,-0.0007053814007651893,0.0002839312463998795,0.0,-0.000989312647165069,-0.0007053814007651893,-0.019874710084475965,0.0,0.0,EMA_FAST_LT_EMA_SLOW,EMA_FAST_LT_EMA_SLOW,0,0,0,0,NORMAL,DOWN,WEAK,EARLY,NONE,NONE,0,,NONE,0
2026-01-01 11:00:00+00:00,2026-01-01 12:00:00+00:00,LONG,87851.36676,87980.1,0.05792278498411179,0.05792278498411179,0,1,OPEN_LONG_SIGNAL,CLOSE_REVERSE_SIGNAL,0.0016975462205838397,0.0004633822798728943,0.0,0.0012341639407109453,0.0016975462205838397,0.029307054573592693,0.0,0.0,EMA_FAST_LT_EMA_SLOW,EMA_FAST_LT_EMA_SLOW,0,0,0,0,NORMAL,NONE,NONE,NONE,NONE,NONE,0,,NONE,0
2026-01-02 10:00:00+00:00,2026-01-03 09:00:00+00:00,LONG,89447.886,89625.2,0.038,0.038,0,23,UPGRADE_SLOW_LONG_TO_TREND,CLOSE_SLOW_UPTREND_BROKEN,0.0015065603674523829,0.000304,0.0,0.0012025603674523828,0.0015065603674523829,0.039646325459273234,0.0,0.0,,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST,0,0,0,1,TREND,UP,NORMAL,CONTINUATION,NONE,NONE,1,CLOSE_SLOW_UPTREND_BROKEN,PROTECT_PROFIT,0
2026-01-04 06:00:00+00:00,2026-01-06 17:00:00+00:00,LONG,91455.38742,92651.3,0.027999999999999997,0.027999999999999997,0,59,UPGRADE_SLOW_LONG_TO_TREND,CLOSE_SLOW_UPTREND_BROKEN,0.007322816771027594,0.00022399999999999997,0.0,0.007098816771027594,0.007322816771027594,0.26152917039384266,0.0,0.0,,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST,0,0,0,1,TREND,UP,NORMAL,CONTINUATION,DOWN,REVERSAL_RISK,1,CLOSE_SLOW_UPTREND_BROKEN,RUNNER,1
2026-01-10 08:00:00+00:00,2026-01-10 13:00:00+00:00,LONG,90645.22542,90696.6,0.11311455592513085,0.11311455592513085,2,5,OPEN_LONG_SIGNAL,CLOSE_REVERSE_SIGNAL,0.0012821883945049568,0.0009049164474010467,0.0,0.00037727194710391004,0.0012821883945049568,0.011335308564121682,0.0,0.0,EMA_FAST_LT_EMA_SLOW,EMA_FAST_LT_EMA_SLOW,0,0,0,0,NORMAL,NONE,NONE,NONE,NONE,NONE,0,,NONE,0
2026-01-12 03:00:00+00:00,2026-01-12 08:00:00+00:00,LONG,92187.23376,91369.2,0.04,0.04,0,5,OPEN_LONG_SLOW_TREND,CLOSE_HARD_STOP,-0.0070988897411081685,0.00032,0.0,-0.0074188897411081684,-0.0070988897411081685,-0.17747224352770422,0.0,0.0,,CLOSE_LT_EMA_FAST,0,0,0,1,SLOW_UP,UP,STRONG,EARLY,NONE,NONE,0,,PROBATION,0
2026-01-12 09:00:00+00:00,2026-01-12 11:00:00+00:00,SHORT,90695.8572,90394.6,0.06,0.06,0,2,OPEN_SHORT_CRASH,CLOSE_CRASH_FAILED,0.003985944354688686,0.00047999999999999996,0.0,0.0035059443546886864,0.003985944354688686,0.06643240591147812,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST,0,0,1,0,CRASH,NONE,WEAK,NONE,NONE,NONE,0,,PROBATION,0
2026-01-13 04:00:00+00:00,2026-01-13 12:00:00+00:00,LONG,91399.17618,91962.1,0.11213072612881661,0.11213072612881661,2,8,OPEN_LONG_SIGNAL,CLOSE_MAX_HOLD_BARS,0.013812171910061625,0.0008970458090305328,0.0,0.012915126101031092,0.013812171910061625,0.12317918903150685,0.0,0.0,CLOSE_LT_EMA_FAST,,0,0,0,0,NORMAL,NONE,NONE,NONE,UP,EARLY,0,,NONE,0
2026-01-13 15:00:00+00:00,2026-01-15 20:00:00+00:00,LONG,92432.68284,95469.2,0.0266,0.0266,0,53,UPGRADE_SLOW_LONG_TO_TREND,CLOSE_SLOW_UPTREND_BROKEN,0.01747679586360475,0.00021280000000000002,0.0,0.01726399586360475,0.01747679586360475,0.6570224008873966,0.0,0.0,,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST,0,0,0,1,TREND,UP,NORMAL,EARLY,NONE,NONE,1,CLOSE_SLOW_UPTREND_BROKEN,RUNNER,1
2026-01-15 21:00:00+00:00,2026-01-16 05:00:00+00:00,LONG,95239.84416000001,95233.4,0.0004399803001433611,0.0004399803001433611,0,8,OPEN_LONG_SIGNAL,CLOSE_MAX_HOLD_BARS,-5.954027909190247e-07,3.5198424011468888e-06,0.0,-4.115245192065913e-06,-5.954027909190247e-07,-0.0013532487493758732,0.0,0.0,CLOSE_LT_EMA_FAST,CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,0,0,0,0,NORMAL,DOWN,WEAK,EARLY,DOWN,EARLY,0,,NONE,0
2026-01-19 01:00:00+00:00,2026-01-19 03:00:00+00:00,SHORT,92639.66836,92516.8,0.06,0.06,0,2,OPEN_SHORT_CRASH,CLOSE_SHORT_REVERSE_CONFIRMED,0.0015915647649668652,0.00047999999999999996,0.0,0.0011115647649668652,0.0015915647649668652,0.02652607941611442,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,0,0,1,0,CRASH,DOWN,NORMAL,EARLY,DOWN,EXHAUSTION,0,,PROBATION,0
2026-01-20 07:00:00+00:00,2026-01-21 01:00:00+00:00,SHORT,90876.3211,88895.5,0.06,0.06,0,18,OPEN_SHORT_CRASH,CLOSE_CRASH_MAX_HOLD_BARS,0.02615626701464262,0.00047999999999999996,0.0,0.02567626701464262,0.02615626701464262,0.435937783577377,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,0,0,1,0,CRASH,DOWN,STRONG,EARLY,DOWN,CONTINUATION,0,,PROBATION,0
2026-01-25 09:00:00+00:00,2026-01-25 11:00:00+00:00,SHORT,88237.24902,88616.0,0.06,0.06,0,2,OPEN_SHORT_CRASH,CLOSE_HARD_STOP,-0.005150899206943526,0.00047999999999999996,0.0,-0.0056308992069435265,-0.005150899206943526,-0.08584832011572543,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,0,0,1,0,CRASH,DOWN,STRONG,ACCELERATION,DOWN,CONTINUATION,0,,PROBATION,0
2026-01-25 19:00:00+00:00,2026-01-26 02:00:00+00:00,SHORT,87352.72596,87661.7,0.06,0.06,0,7,OPEN_SHORT_CRASH,CLOSE_REVERSE_SIGNAL,-0.004244502320051022,0.00047999999999999996,0.0,-0.004724502320051022,-0.004244502320051022,-0.0707417053341837,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,EMA_FAST_LT_EMA_SLOW,0,0,1,0,CRASH,DOWN,NORMAL,CONTINUATION,DOWN,CONTINUATION,0,,PROBATION,0
2026-01-28 12:00:00+00:00,2026-01-29 01:00:00+00:00,LONG,90054.90737999999,89112.0,0.04,0.04,0,13,OPEN_LONG_SLOW_TREND,CLOSE_SLOW_UPTREND_BROKEN,-0.008376288710364247,0.00032,0.0,-0.008696288710364248,-0.008376288710364247,-0.20940721775910617,0.0,0.0,,CLOSE_LT_EMA_FAST,0,0,0,1,SLOW_UP,UP,NORMAL,EARLY,NONE,NONE,0,CLOSE_SLOW_UPTREND_BROKEN,PROBATION,0
2026-01-29 16:00:00+00:00,2026-01-30 10:00:00+00:00,SHORT,84880.92042,82320.5,0.06,0.06,0,18,OPEN_SHORT_CRASH,CLOSE_CRASH_MAX_HOLD_BARS,0.0361978226531582,0.00047999999999999996,0.0,0.0357178226531582,0.0361978226531582,0.6032970442193033,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,0,0,1,0,CRASH,DOWN,NORMAL,EARLY,DOWN,EARLY,0,,PROBATION,0
2026-01-31 17:00:00+00:00,2026-02-01 05:00:00+00:00,SHORT,80304.9358,78938.3,0.06,0.06,0,12,OPEN_SHORT_CRASH,CLOSE_REVERSE_SIGNAL,0.02042169567365502,0.00047999999999999996,0.0,0.01994169567365502,0.02042169567365502,0.340361594560917,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,EMA_FAST_LT_EMA_SLOW,0,0,1,0,CRASH,DOWN,NORMAL,EARLY,DOWN,CONTINUATION,0,,PROBATION,0
2026-02-03 19:00:00+00:00,2026-02-03 20:00:00+00:00,SHORT,73097.07766,74893.9,0.06,0.06,0,1,OPEN_SHORT_CRASH,CLOSE_HARD_STOP,-0.02949757879554605,0.00047999999999999996,0.0,-0.02997757879554605,-0.02949757879554605,-0.49162631325910083,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW|LOWER_HIGH_LOW,0,0,1,0,CRASH,DOWN,STRONG,EARLY,DOWN,ACCELERATION,0,,PROBATION,0
2026-02-05 16:00:00+00:00,2026-02-06 02:00:00+00:00,SHORT,67438.5096,65666.0,0.06,0.06,0,10,OPEN_SHORT_CRASH,CLOSE_CRASH_TRAIL,0.03154001374905838,0.00047999999999999996,0.0,0.031060013749058382,0.03154001374905838,0.5256668958176397,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,EMA_FAST_LT_EMA_SLOW,0,0,1,0,CRASH,DOWN,NORMAL,CONTINUATION,DOWN,CONTINUATION,0,,PROBATION,0
2026-02-08 10:00:00+00:00,2026-02-09 09:00:00+00:00,LONG,70080.91338,69832.1,0.04,0.04,0,23,UPGRADE_SLOW_LONG_TO_TREND,CLOSE_SLOW_UPTREND_BROKEN,-0.0028402983694102344,0.00032,0.0,-0.0031602983694102344,-0.0028402983694102344,-0.07100745923525585,0.0,0.0,EMA_FAST_LT_EMA_SLOW,CLOSE_LT_EMA_FAST,0,0,0,1,TREND,UP,WEAK,EARLY,NONE,NONE,1,CLOSE_SLOW_UPTREND_BROKEN,TREND,0
2026-02-12 18:00:00+00:00,2026-02-13 00:00:00+00:00,SHORT,65370.72324000001,66243.2,0.08569133713841438,0.08569133713841438,1,6,OPEN_SHORT_CRASH,CLOSE_CRASH_FAILED,-0.022873756471105743,0.0006855306971073151,0.0,-0.02355928716821306,-0.022873756471105743,-0.26693195875982795,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,0,0,1,0,CRASH,DOWN,NORMAL,EARLY,DOWN,EARLY,0,,PROBATION,0
2026-02-13 04:00:00+00:00,2026-02-13 12:00:00+00:00,SHORT,66506.29608,67137.8,0.11251402050256729,0.11251402050256729,2,8,OPEN_SHORT_SIGNAL,CLOSE_MAX_HOLD_BARS,-0.021367313830516942,0.0009001121640205384,0.0,-0.02226742599453748,-0.021367313830516942,-0.18990801088678005,0.0,0.0,EMA_FAST_LT_EMA_SLOW,EMA_FAST_LT_EMA_SLOW,0,0,0,0,NORMAL,NONE,WEAK,NONE,NONE,NONE,0,,NONE,0
2026-02-14 12:00:00+00:00,2026-02-14 13:00:00+00:00,SHORT,70450.70704000001,69602.2,0.05880499482154847,0.05880499482154847,0,1,OPEN_SHORT_SIGNAL,CLOSE_REVERSE_SIGNAL,0.014164925857995498,0.0004704399585723877,0.0,0.01369448589942311,0.014164925857995498,0.24087963787737485,0.0,0.0,,,0,0,0,0,NORMAL,UP,NORMAL,CONTINUATION,UP,CONTINUATION,0,,NONE,0
