time,open,high,low,close,volume,quote_volume,trades,taker_buy_base,taker_buy_quote,close_time,amount
2025-05-02 04:00:00+00:00,0.18235,0.18283,0.1806,0.18103,211342673,38375822.86698,66869,100671896,18272771.04317,2025-05-02 04:59:59.999000+00:00,38375822.86698
2025-05-02 05:00:00+00:00,0.18104,0.18134,0.17997,0.18016,180590063,32636234.05509,47775,68898280,12451055.31229,2025-05-02 05:59:59.999000+00:00,32636234.05509
2025-05-02 06:00:00+00:00,0.18016,0.18091,0.17968,0.18034,168063552,30277388.09313,55321,94451749,17015755.46614,2025-05-02 06:59:59.999000+00:00,30277388.09313
2025-05-02 07:00:00+00:00,0.18034,0.18063,0.17907,0.17927,147869644,26573651.41449,56180,57924146,10410992.00978,2025-05-02 07:59:59.999000+00:00,26573651.41449
2025-05-02 08:00:00+00:00,0.17927,0.18054,0.17922,0.18026,107706752,19398945.61028,43141,59059372,10638505.50652,2025-05-02 08:59:59.999000+00:00,19398945.61028
2025-05-02 09:00:00+00:00,0.18026,0.18073,0.17975,0.17998,71949852,12967524.84643,37954,42154237,7597591.62572,2025-05-02 09:59:59.999000+00:00,12967524.84643
2025-05-02 10:00:00+00:00,0.17999,0.18068,0.17993,0.18046,121001824,21823118.68057,39248,53245874,9604410.30738,2025-05-02 10:59:59.999000+00:00,21823118.68057
2025-05-02 11:00:00+00:00,0.18046,0.18159,0.18046,0.18082,124521934,22551266.91207,46773,70232741,12721004.92325,2025-05-02 11:59:59.999000+00:00,22551266.91207
2025-05-02 12:00:00+00:00,0.18082,0.18219,0.17995,0.18194,228747954,41448409.55755,81265,105874193,19187625.51545,2025-05-02 12:59:59.999000+00:00,41448409.55755
2025-05-02 13:00:00+00:00,0.18194,0.18215,0.18079,0.18092,188502498,34201767.67131,70764,95696186,17361645.51084,2025-05-02 13:59:59.999000+00:00,34201767.67131
2025-05-02 14:00:00+00:00,0.18093,0.1828,0.18078,0.18236,224822821,40897590.52919,82112,114178458,20767371.0746,2025-05-02 14:59:59.999000+00:00,40897590.52919
2025-05-02 15:00:00+00:00,0.18236,0.18254,0.18008,0.18138,203974734,36965474.46002,68466,94956847,17210343.26623,2025-05-02 15:59:59.999000+00:00,36965474.46002
2025-05-02 16:00:00+00:00,0.18138,0.18412,0.18138,0.18229,368471327,67513247.95249,110090,186219243,34103631.6008,2025-05-02 16:59:59.999000+00:00,67513247.95249
2025-05-02 17:00:00+00:00,0.18228,0.18244,0.18109,0.1813,143439496,26077462.34366,54717,74613057,13564367.05645,2025-05-02 17:59:59.999000+00:00,26077462.34366
2025-05-02 18:00:00+00:00,0.18129,0.18189,0.18048,0.1807,105631131,19145694.09787,46476,53304936,9661429.80253,2025-05-02 18:59:59.999000+00:00,19145694.09787
2025-05-02 19:00:00+00:00,0.1807,0.1807,0.17946,0.17993,142000235,25576039.91515,51715,72742161,13104112.76117,2025-05-02 19:59:59.999000+00:00,25576039.91515
2025-05-02 20:00:00+00:00,0.17993,0.18129,0.1797,0.18129,78369310,14152524.89431,35593,45393258,8196084.30365,2025-05-02 20:59:59.999000+00:00,14152524.89431
2025-05-02 21:00:00+00:00,0.18129,0.18233,0.18044,0.18083,100424688,18225421.56857,46678,49988839,9072055.8893,2025-05-02 21:59:59.999000+00:00,18225421.56857
2025-05-02 22:00:00+00:00,0.18084,0.18139,0.1805,0.18089,70851938,12818414.40814,33942,32227180,5830675.32741,2025-05-02 22:59:59.999000+00:00,12818414.40814
2025-05-02 23:00:00+00:00,0.18089,0.1815,0.18071,0.18142,61366335,11114009.42485,26838,26644231,4825642.73993,2025-05-02 23:59:59.999000+00:00,11114009.42485
2025-05-03 00:00:00+00:00,0.18143,0.18212,0.18095,0.18129,133400883,24228847.41106,42704,46603787,8464111.63265,2025-05-03 00:59:59.999000+00:00,24228847.41106
2025-05-03 01:00:00+00:00,0.18128,0.18145,0.1799,0.18019,122536759,22106352.603,46796,55148392,9948587.12997,2025-05-03 01:59:59.999000+00:00,22106352.603
2025-05-03 02:00:00+00:00,0.18019,0.18163,0.18013,0.18108,83052131,15028029.77729,37467,37703121,6820203.22314,2025-05-03 02:59:59.999000+00:00,15028029.77729
2025-05-03 03:00:00+00:00,0.18108,0.18163,0.1802,0.18027,76779280,13882055.48549,36101,34599693,6257028.52732,2025-05-03 03:59:59.999000+00:00,13882055.48549
2025-05-03 04:00:00+00:00,0.18026,0.18088,0.17999,0.18052,129782617,23410276.43703,37528,57981565,10461453.9901,2025-05-03 04:59:59.999000+00:00,23410276.43703
2025-05-03 05:00:00+00:00,0.18051,0.18059,0.17992,0.17999,49099112,8849682.46304,24553,22239981,4009104.97606,2025-05-03 05:59:59.999000+00:00,8849682.46304
2025-05-03 06:00:00+00:00,0.17999,0.18004,0.17832,0.17871,165157969,29557506.32573,54336,72677986,13008758.77579,2025-05-03 06:59:59.999000+00:00,29557506.32573
2025-05-03 07:00:00+00:00,0.1787,0.17931,0.17818,0.17883,122075016,21818100.54818,40171,75630592,13523390.86719,2025-05-03 07:59:59.999000+00:00,21818100.54818
2025-05-03 08:00:00+00:00,0.17883,0.17958,0.17834,0.17901,82769829,14816057.0145,33376,38396643,6872570.55159,2025-05-03 08:59:59.999000+00:00,14816057.0145
2025-05-03 09:00:00+00:00,0.17901,0.17947,0.17863,0.1793,84737294,15175725.66163,29632,47971292,8591363.962,2025-05-03 09:59:59.999000+00:00,15175725.66163
2025-05-03 10:00:00+00:00,0.1793,0.17935,0.17727,0.17744,166208338,29627681.52342,51390,69096310,12324293.18797,2025-05-03 10:59:59.999000+00:00,29627681.52342
2025-05-03 11:00:00+00:00,0.17744,0.17848,0.1773,0.178,122275857,21758025.38243,42734,65670371,11685961.84112,2025-05-03 11:59:59.999000+00:00,21758025.38243
2025-05-03 12:00:00+00:00,0.17801,0.17871,0.17774,0.17834,88049390,15698954.79765,31869,44032083,7850385.64699,2025-05-03 12:59:59.999000+00:00,15698954.79765
2025-05-03 13:00:00+00:00,0.17835,0.17892,0.17825,0.17872,86062028,15371640.10699,34410,46047649,8225175.86911,2025-05-03 13:59:59.999000+00:00,15371640.10699
2025-05-03 14:00:00+00:00,0.17871,0.17899,0.17789,0.17857,112136812,20015883.80776,35736,45850892,8183468.78431,2025-05-03 14:59:59.999000+00:00,20015883.80776
2025-05-03 15:00:00+00:00,0.17857,0.17948,0.17823,0.17842,112561425,20150184.76323,36831,62098703,11118933.91431,2025-05-03 15:59:59.999000+00:00,20150184.76323
2025-05-03 16:00:00+00:00,0.17842,0.17847,0.17627,0.17701,203638065,36070312.14299,61687,94388932,16718749.03594,2025-05-03 16:59:59.999000+00:00,36070312.14299
2025-05-03 17:00:00+00:00,0.17702,0.17713,0.17521,0.17644,273039804,48042710.56655,78930,144317315,25396621.40024,2025-05-03 17:59:59.999000+00:00,48042710.56655
2025-05-03 18:00:00+00:00,0.17644,0.1773,0.17583,0.17616,103257209,18230939.35916,45850,52738964,9315003.13053,2025-05-03 18:59:59.999000+00:00,18230939.35916
2025-05-03 19:00:00+00:00,0.17616,0.17753,0.17585,0.17749,75859683,13422040.92672,33591,39846003,7048781.12418,2025-05-03 19:59:59.999000+00:00,13422040.92672
2025-05-03 20:00:00+00:00,0.17749,0.17755,0.17647,0.17664,56342525,9973340.83874,25919,19417683,3437121.51755,2025-05-03 20:59:59.999000+00:00,9973340.83874
2025-05-03 21:00:00+00:00,0.17664,0.17722,0.17604,0.17637,68609557,12113412.93524,26726,31976720,5645440.02773,2025-05-03 21:59:59.999000+00:00,12113412.93524
2025-05-03 22:00:00+00:00,0.17638,0.17691,0.17606,0.17631,69005598,12175897.95382,27404,25494106,4497280.91463,2025-05-03 22:59:59.999000+00:00,12175897.95382
2025-05-03 23:00:00+00:00,0.17631,0.17632,0.17514,0.17555,117078722,20568302.99353,40671,45851648,8054988.54962,2025-05-03 23:59:59.999000+00:00,20568302.99353
2025-05-04 00:00:00+00:00,0.17555,0.17635,0.17468,0.17512,159532865,27960942.37556,50800,81368591,14266617.60024,2025-05-04 00:59:59.999000+00:00,27960942.37556
2025-05-04 01:00:00+00:00,0.17511,0.17637,0.17467,0.17611,111806073,19630367.32085,49016,59982471,10530692.12483,2025-05-04 01:59:59.999000+00:00,19630367.32085
2025-05-04 02:00:00+00:00,0.17611,0.17734,0.17559,0.17585,134365597,23720873.06322,70383,66267986,11702953.4416,2025-05-04 02:59:59.999000+00:00,23720873.06322
2025-05-04 03:00:00+00:00,0.17585,0.176,0.17503,0.17512,120004379,21058030.81102,41851,50298165,8827742.84702,2025-05-04 03:59:59.999000+00:00,21058030.81102
2025-05-04 04:00:00+00:00,0.17511,0.17566,0.17429,0.17473,111105670,19427713.2941,46639,53293541,9320569.38427,2025-05-04 04:59:59.999000+00:00,19427713.2941
2025-05-04 05:00:00+00:00,0.17473,0.17628,0.17459,0.17598,125605822,22052126.06875,48974,72134887,12663712.1369,2025-05-04 05:59:59.999000+00:00,22052126.06875
2025-05-04 06:00:00+00:00,0.17597,0.17649,0.17518,0.17563,93164443,16375309.71249,40166,49198418,8649356.07206,2025-05-04 06:59:59.999000+00:00,16375309.71249
2025-05-04 07:00:00+00:00,0.17563,0.17577,0.17436,0.17514,132842226,23245163.77739,43583,54445485,9528784.58493,2025-05-04 07:59:59.999000+00:00,23245163.77739
2025-05-04 08:00:00+00:00,0.17513,0.17524,0.1738,0.17413,125917838,21969224.90134,47810,58091800,10134908.65404,2025-05-04 08:59:59.999000+00:00,21969224.90134
2025-05-04 09:00:00+00:00,0.17412,0.1744,0.17353,0.17382,109002720,18954817.16624,42741,54081098,9405506.99311,2025-05-04 09:59:59.999000+00:00,18954817.16624
2025-05-04 10:00:00+00:00,0.17383,0.17445,0.17318,0.17407,147788398,25699256.53061,39475,69863326,12153916.09513,2025-05-04 10:59:59.999000+00:00,25699256.53061
2025-05-04 11:00:00+00:00,0.17407,0.175,0.17379,0.17402,140688479,24540066.00057,38042,80540295,14049764.9473,2025-05-04 11:59:59.999000+00:00,24540066.00057
2025-05-04 12:00:00+00:00,0.17402,0.17467,0.17356,0.17359,91068994,15853957.94581,30449,39705226,6912938.12863,2025-05-04 12:59:59.999000+00:00,15853957.94581
2025-05-04 13:00:00+00:00,0.17359,0.17402,0.17221,0.17304,204790602,35440396.54847,56574,91085134,15767405.97805,2025-05-04 13:59:59.999000+00:00,35440396.54847
2025-05-04 14:00:00+00:00,0.17303,0.1741,0.17297,0.17395,139881549,24298782.96572,40701,72970782,12677943.16265,2025-05-04 14:59:59.999000+00:00,24298782.96572
2025-05-04 15:00:00+00:00,0.17395,0.1743,0.1727,0.17362,128087063,22232680.60163,40019,64729087,11237410.28637,2025-05-04 15:59:59.999000+00:00,22232680.60163
2025-05-04 16:00:00+00:00,0.17363,0.17393,0.17163,0.17209,189839569,32756606.0069,51174,84062904,14507193.05336,2025-05-04 16:59:59.999000+00:00,32756606.0069
2025-05-04 17:00:00+00:00,0.17209,0.17261,0.17124,0.17234,181223153,31154495.3819,53726,88576966,15227216.0731,2025-05-04 17:59:59.999000+00:00,31154495.3819
2025-05-04 18:00:00+00:00,0.17233,0.17283,0.1715,0.17156,82864443,14260341.99875,39142,34315835,5907011.01476,2025-05-04 18:59:59.999000+00:00,14260341.99875
2025-05-04 19:00:00+00:00,0.17157,0.17245,0.17133,0.17192,79264448,13622528.31619,35355,38077661,6545033.74327,2025-05-04 19:59:59.999000+00:00,13622528.31619
2025-05-04 20:00:00+00:00,0.17192,0.17298,0.17188,0.17279,90355626,15595663.47938,37906,41848671,7221750.90027,2025-05-04 20:59:59.999000+00:00,15595663.47938
2025-05-04 21:00:00+00:00,0.17279,0.17288,0.17157,0.17267,74674300,12861865.89,27152,35078356,6043095.71509,2025-05-04 21:59:59.999000+00:00,12861865.89
2025-05-04 22:00:00+00:00,0.17268,0.17272,0.17016,0.17078,271355274,46410942.73385,87564,119169236,20384991.57012,2025-05-04 22:59:59.999000+00:00,46410942.73385
2025-05-04 23:00:00+00:00,0.17077,0.17108,0.16963,0.1704,214796719,36582060.35685,58747,85510878,14570310.07716,2025-05-04 23:59:59.999000+00:00,36582060.35685
2025-05-05 00:00:00+00:00,0.17039,0.17162,0.1702,0.1714,119489987,20435324.97425,50032,71263041,12186324.03897,2025-05-05 00:59:59.999000+00:00,20435324.97425
2025-05-05 01:00:00+00:00,0.17141,0.17157,0.168,0.16962,286388189,48573129.75596,90738,138417023,23477742.29571,2025-05-05 01:59:59.999000+00:00,48573129.75596
2025-05-05 02:00:00+00:00,0.16961,0.17155,0.16856,0.1709,208544215,35484621.42686,74554,96430092,16426111.65343,2025-05-05 02:59:59.999000+00:00,35484621.42686
2025-05-05 03:00:00+00:00,0.17089,0.17124,0.17023,0.17029,92595820,15799718.87921,35665,47049963,8030618.31175,2025-05-05 03:59:59.999000+00:00,15799718.87921
2025-05-05 04:00:00+00:00,0.17028,0.17212,0.17015,0.17201,120827373,20700705.45659,41451,70625274,12100646.93496,2025-05-05 04:59:59.999000+00:00,20700705.45659
2025-05-05 05:00:00+00:00,0.17201,0.17368,0.17185,0.17357,156542883,27020114.45873,52923,87320502,15077014.4171,2025-05-05 05:59:59.999000+00:00,27020114.45873
2025-05-05 06:00:00+00:00,0.17356,0.17393,0.17289,0.17323,128667146,22296855.51302,51238,55177828,9563979.69833,2025-05-05 06:59:59.999000+00:00,22296855.51302
2025-05-05 07:00:00+00:00,0.17323,0.1735,0.17276,0.17348,94155460,16299187.53551,44315,47629472,8245309.86915,2025-05-05 07:59:59.999000+00:00,16299187.53551
2025-05-05 08:00:00+00:00,0.17348,0.174,0.17322,0.17363,111200447,19303480.85045,40652,51231439,8894870.61602,2025-05-05 08:59:59.999000+00:00,19303480.85045
2025-05-05 09:00:00+00:00,0.17363,0.17456,0.17344,0.17381,121981453,21230983.81018,44638,63435429,11042225.49695,2025-05-05 09:59:59.999000+00:00,21230983.81018
2025-05-05 10:00:00+00:00,0.17381,0.17388,0.17042,0.17113,283702370,48796479.8213,80335,112014088,19274031.35065,2025-05-05 10:59:59.999000+00:00,48796479.8213
2025-05-05 11:00:00+00:00,0.17112,0.17187,0.17008,0.17086,197921093,33846483.7692,61783,86766786,14839152.78154,2025-05-05 11:59:59.999000+00:00,33846483.7692
2025-05-05 12:00:00+00:00,0.17087,0.17158,0.17017,0.17065,143302038,24496309.19741,54843,68129745,11647371.84239,2025-05-05 12:59:59.999000+00:00,24496309.19741
2025-05-05 13:00:00+00:00,0.17065,0.17114,0.16881,0.17055,272956424,46339686.15808,100215,130409718,22143120.04389,2025-05-05 13:59:59.999000+00:00,46339686.15808
2025-05-05 14:00:00+00:00,0.17055,0.17141,0.16955,0.17003,209728752,35763034.48653,77265,105097409,17926260.68226,2025-05-05 14:59:59.999000+00:00,35763034.48653
2025-05-05 15:00:00+00:00,0.17003,0.17038,0.1684,0.16889,181822767,30801822.40774,66820,79910396,13538305.26446,2025-05-05 15:59:59.999000+00:00,30801822.40774
2025-05-05 16:00:00+00:00,0.1689,0.17046,0.16869,0.16967,120783753,20507004.57087,49958,53028717,9003772.79111,2025-05-05 16:59:59.999000+00:00,20507004.57087
2025-05-05 17:00:00+00:00,0.16967,0.17121,0.16939,0.17104,94147939,16041460.43349,48646,51444428,8766284.27843,2025-05-05 17:59:59.999000+00:00,16041460.43349
2025-05-05 18:00:00+00:00,0.17104,0.17253,0.17078,0.17196,170455750,29283693.70979,55044,96488299,16580060.10252,2025-05-05 18:59:59.999000+00:00,29283693.70979
2025-05-05 19:00:00+00:00,0.17195,0.17249,0.17056,0.17079,115709523,19856584.82011,48917,50510040,8672648.05541,2025-05-05 19:59:59.999000+00:00,19856584.82011
2025-05-05 20:00:00+00:00,0.17079,0.17081,0.1681,0.16942,198596515,33626612.15942,67195,93559293,15841022.0614,2025-05-05 20:59:59.999000+00:00,33626612.15942
2025-05-05 21:00:00+00:00,0.16943,0.1708,0.1693,0.17039,123832113,21075292.04289,45375,63671161,10838446.86881,2025-05-05 21:59:59.999000+00:00,21075292.04289
2025-05-05 22:00:00+00:00,0.17039,0.17221,0.17039,0.17154,118320316,20282363.57359,48074,63908920,10958178.76792,2025-05-05 22:59:59.999000+00:00,20282363.57359
2025-05-05 23:00:00+00:00,0.17153,0.17176,0.17034,0.1705,78101899,13358017.89781,34821,33504334,5731762.9061,2025-05-05 23:59:59.999000+00:00,13358017.89781
2025-05-06 00:00:00+00:00,0.1705,0.17077,0.16951,0.17013,118354971,20149240.74588,41032,57914178,9860519.33046,2025-05-06 00:59:59.999000+00:00,20149240.74588
2025-05-06 01:00:00+00:00,0.17012,0.17109,0.16866,0.16874,169309688,28736711.40203,60069,66851262,11354078.16698,2025-05-06 01:59:59.999000+00:00,28736711.40203
2025-05-06 02:00:00+00:00,0.16873,0.16908,0.16671,0.16846,280741946,47130320.47819,83399,122587787,20585902.06158,2025-05-06 02:59:59.999000+00:00,47130320.47819
2025-05-06 03:00:00+00:00,0.16845,0.16995,0.1679,0.16972,169320678,28618803.29186,57958,99214937,16767667.5835,2025-05-06 03:59:59.999000+00:00,28618803.29186
2025-05-06 04:00:00+00:00,0.16972,0.1703,0.16917,0.17006,106526205,18089245.67978,41308,50812453,8630161.37264,2025-05-06 04:59:59.999000+00:00,18089245.67978
2025-05-06 05:00:00+00:00,0.17005,0.17017,0.16868,0.16878,101146945,17142027.89541,38089,47675178,8082917.5096,2025-05-06 05:59:59.999000+00:00,17142027.89541
2025-05-06 06:00:00+00:00,0.16877,0.1695,0.16872,0.16947,55486011,9386766.44351,27143,28581563,4835431.85805,2025-05-06 06:59:59.999000+00:00,9386766.44351
2025-05-06 07:00:00+00:00,0.16946,0.17015,0.16881,0.16928,114141407,19346932.77092,39004,59855576,10147071.43767,2025-05-06 07:59:59.999000+00:00,19346932.77092
2025-05-06 08:00:00+00:00,0.16928,0.16929,0.16618,0.16825,415291825,69502136.03367,104629,196005426,32798779.30399,2025-05-06 08:59:59.999000+00:00,69502136.03367
2025-05-06 09:00:00+00:00,0.16825,0.16861,0.16647,0.16741,150979019,25301930.47547,52121,76254597,12786119.74772,2025-05-06 09:59:59.999000+00:00,25301930.47547
2025-05-06 10:00:00+00:00,0.16741,0.16742,0.16513,0.16548,250508771,41628335.88337,80398,106664093,17734821.99594,2025-05-06 10:59:59.999000+00:00,41628335.88337
2025-05-06 11:00:00+00:00,0.16549,0.16628,0.16437,0.16528,253957086,41991659.8057,79813,121072062,20024477.60413,2025-05-06 11:59:59.999000+00:00,41991659.8057
2025-05-06 12:00:00+00:00,0.16527,0.16627,0.16496,0.16602,168681419,27953692.77324,59792,86754663,14378007.58215,2025-05-06 12:59:59.999000+00:00,27953692.77324
2025-05-06 13:00:00+00:00,0.16601,0.16612,0.16416,0.16485,289065652,47695175.02498,86313,148196601,24448280.35693,2025-05-06 13:59:59.999000+00:00,47695175.02498
2025-05-06 14:00:00+00:00,0.16485,0.16823,0.16485,0.16623,317414711,52927694.55991,94894,179484602,29940883.18242,2025-05-06 14:59:59.999000+00:00,52927694.55991
2025-05-06 15:00:00+00:00,0.16622,0.16779,0.16547,0.16659,287939887,47974375.87925,71730,147884241,24652325.21495,2025-05-06 15:59:59.999000+00:00,47974375.87925
2025-05-06 16:00:00+00:00,0.16659,0.16718,0.1656,0.16563,172836019,28757989.08731,65183,86865808,14455822.04119,2025-05-06 16:59:59.999000+00:00,28757989.08731
2025-05-06 17:00:00+00:00,0.16564,0.1679,0.16551,0.16697,161763401,27009525.42046,66216,83416805,13928571.27889,2025-05-06 17:59:59.999000+00:00,27009525.42046
2025-05-06 18:00:00+00:00,0.16698,0.16942,0.16685,0.16936,222875346,37501740.9659,65855,111327943,18744728.29669,2025-05-06 18:59:59.999000+00:00,37501740.9659
2025-05-06 19:00:00+00:00,0.16936,0.16975,0.16857,0.16881,152932657,25859151.20449,48484,70134156,11859465.25905,2025-05-06 19:59:59.999000+00:00,25859151.20449
2025-05-06 20:00:00+00:00,0.16882,0.16974,0.16756,0.16824,177943444,29980760.09709,53588,80731837,13617993.16455,2025-05-06 20:59:59.999000+00:00,29980760.09709
2025-05-06 21:00:00+00:00,0.16825,0.16932,0.16706,0.16828,167255375,28138370.46164,53443,82677546,13921384.71912,2025-05-06 21:59:59.999000+00:00,28138370.46164
2025-05-06 22:00:00+00:00,0.16827,0.17156,0.1682,0.1714,334289493,57019744.71938,114302,181830897,31016530.66317,2025-05-06 22:59:59.999000+00:00,57019744.71938
2025-05-06 23:00:00+00:00,0.17139,0.1725,0.17063,0.17211,191495181,32852781.24541,64481,95576950,16404967.06989,2025-05-06 23:59:59.999000+00:00,32852781.24541
2025-05-07 00:00:00+00:00,0.1721,0.1743,0.17163,0.17336,243373931,42106815.89076,81466,116280416,20122549.0218,2025-05-07 00:59:59.999000+00:00,42106815.89076
2025-05-07 01:00:00+00:00,0.17336,0.17437,0.17279,0.17304,197279314,34246743.58633,59079,113554400,19720091.33012,2025-05-07 01:59:59.999000+00:00,34246743.58633
2025-05-07 02:00:00+00:00,0.17304,0.17315,0.17087,0.17121,244636081,42090794.3253,63790,93213474,16030935.56775,2025-05-07 02:59:59.999000+00:00,42090794.3253
2025-05-07 03:00:00+00:00,0.17121,0.17184,0.17012,0.17175,174013951,29767009.46054,55898,93876602,16061599.03795,2025-05-07 03:59:59.999000+00:00,29767009.46054
2025-05-07 04:00:00+00:00,0.17175,0.1725,0.17171,0.17224,129530195,22296208.60354,42968,69708274,11998175.11513,2025-05-07 04:59:59.999000+00:00,22296208.60354
2025-05-07 05:00:00+00:00,0.17223,0.17232,0.17144,0.17164,81370441,13981136.60281,32546,38772569,6661428.72395,2025-05-07 05:59:59.999000+00:00,13981136.60281
2025-05-07 06:00:00+00:00,0.17163,0.17248,0.17155,0.17235,82370661,14177177.40235,32341,41064916,7069473.3996,2025-05-07 06:59:59.999000+00:00,14177177.40235
2025-05-07 07:00:00+00:00,0.17235,0.17338,0.17234,0.17322,123587565,21368540.93858,43817,66462854,11492283.42892,2025-05-07 07:59:59.999000+00:00,21368540.93858
2025-05-07 08:00:00+00:00,0.17322,0.17351,0.17281,0.17326,88804702,15377100.52714,37349,42737345,7400548.28168,2025-05-07 08:59:59.999000+00:00,15377100.52714
2025-05-07 09:00:00+00:00,0.17326,0.1739,0.17313,0.1738,91501339,15873812.28047,35311,45725275,7933860.56645,2025-05-07 09:59:59.999000+00:00,15873812.28047
2025-05-07 10:00:00+00:00,0.17379,0.17391,0.17282,0.1738,114147951,19795022.58567,40447,53776637,9325568.69219,2025-05-07 10:59:59.999000+00:00,19795022.58567
2025-05-07 11:00:00+00:00,0.1738,0.17385,0.17302,0.1733,63892342,11074145.18979,32776,28466967,4934248.5237,2025-05-07 11:59:59.999000+00:00,11074145.18979
